=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x02039124: ldr      r1, [pc, #0x374]             ; literal@0x020394a0 -> 0x55555556
    0x020391fc: ldr      r0, [pc, #-0xeac]            ; literal@0x02038358 -> 0x021a21a4
    0x02039214: ldr      r0, [pc, #0x284]             ; literal@0x020394a0 -> 0x55555556
    0x0203922c: ldr      r2, [pc, #-0xedc]            ; literal@0x02038358 -> 0x021a21a4
    0x02039264: ldr      r2, [pc, #-0xea4]            ; literal@0x020383c8 -> 0x021cbc94
    0x020392cc: ldr      r3, [pc, #0x1d0]             ; literal@0x020394a4 -> 0x021cd094
    0x020392d4: ldr      r0, [pc, #0x1c8]             ; literal@0x020394a4 -> 0x021cd094
    0x020392f8: ldr      r0, [pc, #0x1a8]             ; literal@0x020394a8 -> 0x021a21a4
    0x02039324: ldr      r0, [pc, #0x180]             ; literal@0x020394ac -> 0x021a1524
    0x02039338: ldr      r0, [pc, #0x138]             ; literal@0x02039478 -> 0x021768cc
    0x02039348: ldr      r0, [pc, #0x160]             ; literal@0x020394b0 -> 0x0217aa20 ASCII='arine'
    0x02039368: ldr      r0, [pc, #0x144]             ; literal@0x020394b4 -> 0x0219fa28
    0x0203946c: ldr      r2, [pc, #0x24]              ; literal@0x02039498 -> 0x02179f20 ASCII='Settlers'
    0x020394e0: ldr      r1, [pc, #-0x50]             ; literal@0x02039498 -> 0x02179f20 ASCII='Settlers'
    0x02039528: ldr      r2, [pc, #0xd0c]             ; literal@0x0203a23c -> 0x021a29a4
    0x02039548: ldr      r1, [pc, #-0xb8]             ; literal@0x02039498 -> 0x02179f20 ASCII='Settlers'
    0x02039568: ldr      r3, [pc, #-0xc8]             ; literal@0x020394a8 -> 0x021a21a4
    0x02039580: ldr      r3, [pc, #0xcb8]             ; literal@0x0203a240 -> 0x021cdc94
    0x020395a4: ldr      r3, [pc, #-0x108]            ; literal@0x020394a4 -> 0x021cd094
    0x020395c4: ldr      r0, [pc, #-0x124]            ; literal@0x020394a8 -> 0x021a21a4
  Calls:
    0x02038cfc: blt      #0x2038084
    0x02038d14: blt      #0x2037f50
    0x02038d5c: ble      #0x2038df4
    0x02038df0: bl       #0x2035b60
    0x02038e00: blt      #0x2038d44
    0x02038e1c: ble      #0x2038e4c
    0x02038e28: bl       #0x2090460
    0x02038e48: blt      #0x2038e24
    0x02038eac: ble      #0x20393c4
    0x02038f70: bl       #0x20357a4
    0x02038fe8: ble      #0x2039014
    0x020390a8: ble      #0x20390b4
    0x020390b8: blt      #0x20390c4
    0x0203914c: bl       #0x2094650
    0x02039178: bl       #0x2094650
    0x020391bc: bl       #0x2094464
    0x020391dc: bl       #0x20945dc
    0x020392a0: bl       #0x20957a0
    0x02039354: bl       #0x20957a0
    0x02039390: bl       #0x2159728
    0x020393a0: ble      #0x20393b4
    0x020393c0: blt      #0x2038ec4
    0x020393d8: blt      #0x2038ea4
    0x020394d8: bl       #0x2094650
    0x02039504: ble      #0x2039544
    0x02039518: bl       #0x2045c7c
    0x0203959c: ble      #0x2039b80
  Flag-site neighborhoods:
    -- site 0x02039064 --
    0x02038ff4: beq      #0x2039014
    0x02038ff8: ldr      r1, [sp, #0xc]
    0x02038ffc: mov      r2, #0x54
    0x02039000: mla      r1, r0, r2, r1
    0x02039004: ldrsb    r0, [r1, #1]
    0x02039008: ldrsb    r1, [sb, #1]
    0x0203900c: cmp      r1, r0
    0x02039010: beq      #0x20393b4
    0x02039014: cmp      r6, #0
    0x02039018: beq      #0x2039044
    0x0203901c: ldrsh    r0, [sb, #0x52]
    0x02039020: cmp      r0, #0
    0x02039024: bne      #0x20393b4
    0x02039028: ldrsb    r1, [sb, #1]
    0x0203902c: mov      r0, #0x94
    0x02039030: mla      r0, r1, r0, r5
    0x02039034: ldrsb    r1, [r0, #0x41]
    0x02039038: ldrsb    r0, [r0, #0x40]
    0x0203903c: cmp      r1, r0
    0x02039040: bgt      #0x20393b4
    0x02039044: ands     r0, r3, #0x10
    0x02039048: bne      #0x20390c4
    0x0203904c: ldrsb    r2, [sb, #1]
    0x02039050: mov      r1, #0x94
    0x02039054: tst      r3, #0x40
    0x02039058: mla      r1, r2, r1, r5
    0x0203905c: beq      #0x2039070
    0x02039060: ldr      r1, [r1, #0x50]
    0x02039064: tst      r1, #0x2000 ; FLAG SITE
    0x02039068: beq      #0x20393b4
    0x0203906c: b        #0x20390c4
    0x02039070: ldr      r2, [r1, #0x50]
    0x02039074: tst      r2, #8
    0x02039078: beq      #0x203909c
    0x0203907c: ldrsb    r7, [r8, #4]
    0x02039080: ldrsb    sl, [r8, #3]
    0x02039084: ldr      r2, [pc, #-0xd34] ; literal@0x02038358 -> 0x021a21a4
    0x02039088: lsl      r7, r7, #1
    0x0203908c: add      r2, r2, sl, lsl #6
    0x02039090: ldrsh    r2, [r7, r2]
    0x02039094: tst      r2, #1
    0x02039098: bne      #0x20390c4
    0x0203909c: ldrsb    r2, [r1, #0x41]
    0x020390a0: ldrsb    r1, [r1, #0x40]
    0x020390a4: cmp      r1, r2
    0x020390a8: ble      #0x20390b4
    0x020390ac: cmp      r6, #0
    0x020390b0: beq      #0x20393b4
    0x020390b4: cmp      r2, r1, lsl #1
    0x020390b8: blt      #0x20390c4
    0x020390bc: tst      r3, #8
    0x020390c0: beq      #0x20393b4
    0x020390c4: ldrsh    r7, [sb, #0x1e]
    0x020390c8: ldrsb    r6, [r8, #4]
    0x020390cc: ldrsh    r2, [sb, #0x1c]
    0x020390d0: ldrsb    r1, [r8, #3]
    0x020390d4: sub      r6, r7, r6
    0x020390d8: ldrsb    sl, [sb, #1]
    0x020390dc: subs     r1, r2, r1
    0x020390e0: rsbmi    r1, r1, #0
    0x020390e4: cmp      r6, #0
    0x020390e8: rsblt    r6, r6, #0
    0x020390ec: cmp      r1, r6
    0x020390f0: addgt    r1, r6, r1, lsl #1
    0x020390f4: addle    r1, r1, r6, lsl #1
    0x020390f8: add      r1, r1, r1, lsr #31
    0x020390fc: asr      r7, r1, #1
    0x02039100: ldrsh    r2, [r8, #8]
    0x02039104: mov      r1, #0x64
    0x02039108: smulbb   r6, r2, r1
    0x0203910c: mov      r1, #0x94
    0x02039110: mla      r1, sl, r1, r5
    0x02039114: ldrsb    r2, [r1, #0x40]

FUNCTION 0x0203ab40..0x0203b4a0 masks=[0x00080000] sites=[0x0203af28]
  PC-relative literals:
    0x0203ab44: ldr      r1, [pc, #0x264]             ; literal@0x0203adb0 -> 0x021a1524
    0x0203ab54: ldr      r2, [pc, #0x21c]             ; literal@0x0203ad78 -> 0x0219fb54
    0x0203ab6c: ldr      r1, [pc, #0x24c]             ; literal@0x0203adc0 -> 0x021cb894
    0x0203abb4: ldr      r0, [pc, #0x240]             ; literal@0x0203adfc -> 0x0217e51c
    0x0203abb8: ldr      r2, [pc, #0x240]             ; literal@0x0203ae00 -> 0x02166fdc
    0x0203abdc: ldr      r2, [pc, #0x220]             ; literal@0x0203ae04 -> 0x02166f2c
    0x0203ac0c: ldr      r0, [pc, #0x1f4]             ; literal@0x0203ae08 -> 0x021912ec
    0x0203ac1c: ldr      r2, [pc, #0x1e8]             ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203ac38: ldr      r1, [pc, #0x174]             ; literal@0x0203adb4 -> 0x021a21a4
    0x0203ac50: ldr      r1, [pc, #0x1b8]             ; literal@0x0203ae10 -> 0x021a1124
    0x0203ac64: ldr      r1, [pc, #0x188]             ; literal@0x0203adf4 -> 0x021a0924
    0x0203ac84: ldr      r2, [pc, #0xf8]              ; literal@0x0203ad84 -> 0x021a29a4
    0x0203ac88: ldr      r1, [pc, #0x12c]             ; literal@0x0203adbc -> 0x021a1924
    0x0203acbc: ldr      r3, [pc, #0x150]             ; literal@0x0203ae14 -> 0x021c8a18
    0x0203acdc: ldr      r0, [pc, #0x8c]              ; literal@0x0203ad70 -> 0x0219fac0
    0x0203ad08: ldr      r2, [pc, #0x108]             ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203ae4c: ldr      r0, [pc, #-0xa0]             ; literal@0x0203adb4 -> 0x021a21a4
    0x0203ae80: ldr      r1, [pc, #-0xc0]             ; literal@0x0203adc8 -> 0x021cbc94
    0x0203aea4: ldr      r3, [pc, #-0xa0]             ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203aec4: ldr      r1, [pc, #-0x104]            ; literal@0x0203adc8 -> 0x021cbc94
    0x0203aed8: ldr      r1, [pc, #-0x120]            ; literal@0x0203adc0 -> 0x021cb894
    0x0203aef8: ldr      r1, [pc, #-0x10c]            ; literal@0x0203adf4 -> 0x021a0924
    0x0203af1c: ldr      r3, [pc, #-0x118]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203af38: ldr      r1, [pc, #-0x130]            ; literal@0x0203ae10 -> 0x021a1124
    0x0203af74: ldr      r2, [pc, #-0x190]            ; literal@0x0203adec -> 0x021a87a4
    0x0203af98: ldr      r2, [pc, #-0x194]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203afb0: ldr      r2, [pc, #-0x1f8]            ; literal@0x0203adc0 -> 0x021cb894
    0x0203afdc: ldr      r2, [pc, #-0x1d8]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b01c: ldr      r0, [pc, #-0x270]            ; literal@0x0203adb4 -> 0x021a21a4
    0x0203b034: ldr      r1, [pc, #-0x280]            ; literal@0x0203adbc -> 0x021a1924
    0x0203b044: ldr      r1, [pc, #-0x2c8]            ; literal@0x0203ad84 -> 0x021a29a4
    0x0203b090: ldr      r0, [pc, #-0x31c]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b0d0: ldr      r0, [pc, #-0x35c]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b0e0: ldr      r0, [pc, #-0x2d0]            ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203b0f8: ldr      r0, [pc, #-0x34c]            ; literal@0x0203adb4 -> 0x021a21a4
    0x0203b110: ldr      r3, [pc, #-0x30c]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b14c: ldr      r3, [pc, #-0x3a0]            ; literal@0x0203adb4 -> 0x021a21a4
    0x0203b174: ldr      r3, [pc, #-0x370]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b194: ldr      r1, [pc, #-0x384]            ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203b1e8: ldr      r3, [pc, #-0x3e4]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b208: ldr      r1, [pc, #-0x494]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b21c: ldr      r1, [pc, #-0x4a8]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b22c: ldr      r1, [pc, #-0x414]            ; literal@0x0203ae20 -> 0x0219fa2c
    0x0203b23c: ldr      r1, [pc, #-0x420]            ; literal@0x0203ae24 -> 0x0219fa28
    0x0203b250: ldr      r2, [pc, #-0x450]            ; literal@0x0203ae08 -> 0x021912ec
    0x0203b284: ldr      r2, [pc, #-0x480]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b318: ldr      r0, [pc, #-0x4f8]            ; literal@0x0203ae28 -> 0x021925ec
    0x0203b32c: ldr      r0, [pc, #-0x50c]            ; literal@0x0203ae28 -> 0x021925ec
    0x0203b34c: ldr      r1, [pc, #-0x528]            ; literal@0x0203ae2c -> 0x021768dc
    0x0203b35c: ldr      r1, [pc, #0xef8]             ; literal@0x0203c25c -> 0x021768d0
    0x0203b368: ldr      r0, [pc, #0xef0]             ; literal@0x0203c260 -> 0x0217e530
    0x0203b3a0: ldr      r0, [pc, #-0x638]            ; literal@0x0203ad70 -> 0x0219fac0
    0x0203b3b0: ldr      r0, [pc, #0xeac]             ; literal@0x0203c264 -> 0x02196508
    0x0203b3dc: ldr      r0, [pc, #-0x5cc]            ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203b3f8: ldr      r0, [pc, #0xe68]             ; literal@0x0203c268 -> 0x021c7fdc
    0x0203b424: ldr      r2, [pc, #-0x618]            ; literal@0x0203ae14 -> 0x021c8a18
    0x0203b44c: ldr      r0, [pc, #0xe18]             ; literal@0x0203c26c -> 0x0219fa74
    0x0203b45c: ldr      r0, [pc, #-0x63c]            ; literal@0x0203ae28 -> 0x021925ec
    0x0203b474: ldr      r0, [pc, #0xdf4]             ; literal@0x0203c270 -> 0x0219dd51
    0x0203b484: ldr      r0, [pc, #-0x710]            ; literal@0x0203ad7c -> 0x021768cc
  Calls:
    0x0203aba4: bl       #0x214c334
    0x0203abd4: bl       #0x2159728
    0x0203ac00: bl       #0x2096b14
    0x0203aca4: ble      #0x203ae30
    0x0203acac: bl       #0x2090460
    0x0203acf4: bl       #0x2095a5c
    0x0203ad24: blt      #0x203ad34
    0x0203ad50: bl       #0x2041f4c
    0x0203ae40: bl       #0x2036100
    0x0203aec0: blt      #0x203aeec
    0x0203af58: bl       #0x20541d0
    0x0203b080: bl       #0x208a7d4
    0x0203b12c: blt      #0x203b14c
    0x0203b190: blt      #0x203b1d0
    0x0203b320: bl       #0x200d5b0
    0x0203b334: bl       #0x200d5b0
    0x0203b348: bl       #0x2158ec0
    0x0203b358: bl       #0x2158ec0
    0x0203b37c: bl       #0x2041a8c
    0x0203b3e8: blt      #0x203b3f8
    0x0203b414: bl       #0x2095a5c
    0x0203b448: ble      #0x203b45c
    0x0203b464: bl       #0x200d5b0
    0x0203b49c: bl       #0x2035890
  Flag-site neighborhoods:
    -- site 0x0203af28 --
    0x0203aeb8: ldrsb    r1, [r1, #0x40]
    0x0203aebc: cmp      r2, r1
    0x0203aec0: blt      #0x203aeec
    0x0203aec4: ldr      r1, [pc, #-0x104] ; literal@0x0203adc8 -> 0x021cbc94
    0x0203aec8: add      r1, r1, r8, lsl #5
    0x0203aecc: ldrb     r1, [r7, r1]
    0x0203aed0: tst      r1, #0x10
    0x0203aed4: beq      #0x203aeec
    0x0203aed8: ldr      r1, [pc, #-0x120] ; literal@0x0203adc0 -> 0x021cb894
    0x0203aedc: add      r1, r1, r8, lsl #5
    0x0203aee0: ldrb     r1, [r7, r1]
    0x0203aee4: cmp      r1, #0
    0x0203aee8: addeq    r4, r4, #0x64
    0x0203aeec: mov      r1, #0
    0x0203aef0: str      r1, [sp, #0x60]
    0x0203aef4: str      r1, [sp, #0x5c]
    0x0203aef8: ldr      r1, [pc, #-0x10c] ; literal@0x0203adf4 -> 0x021a0924
    0x0203aefc: mov      r5, #0x64
    0x0203af00: add      r1, r1, r8, lsl #5
    0x0203af04: str      r1, [sp, #0xb0]
    0x0203af08: ldrb     r1, [r1, r7]
    0x0203af0c: cmp      r1, #0
    0x0203af10: beq      #0x203b924
    0x0203af14: ldrsb    r2, [r6, #1]
    0x0203af18: mov      r1, #0x94
    0x0203af1c: ldr      r3, [pc, #-0x118] ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203af20: mla      r1, r2, r1, r3
    0x0203af24: ldr      r1, [r1, #0x50]
    0x0203af28: tst      r1, #0x80000 ; FLAG SITE
    0x0203af2c: beq      #0x203af38
    0x0203af30: tst      r0, #1
    0x0203af34: bne      #0x203b924
    0x0203af38: ldr      r1, [pc, #-0x130] ; literal@0x0203ae10 -> 0x021a1124
    0x0203af3c: add      fp, r1, r8, lsl #5
    0x0203af40: ldrsb    r1, [fp, r7]
    0x0203af44: str      r1, [sp, #0x3c]
    0x0203af48: cmp      sb, r1
    0x0203af4c: beq      #0x203b7ac
    0x0203af50: mov      r0, r8
    0x0203af54: mov      r1, r7
    0x0203af58: bl       #0x20541d0
    0x0203af5c: mvn      r1, #0
    0x0203af60: str      r0, [sp, #0x58]
    0x0203af64: cmp      r0, r1
    0x0203af68: beq      #0x203bbac
    0x0203af6c: mov      r0, #0
    0x0203af70: str      r0, [sp, #0x54]
    0x0203af74: ldr      r2, [pc, #-0x190] ; literal@0x0203adec -> 0x021a87a4
    0x0203af78: ldr      r0, [sp, #0x3c]
    0x0203af7c: mov      r1, #0x5400
    0x0203af80: mla      r2, r0, r1, r2
    0x0203af84: ldr      r0, [sp, #0x58]
    0x0203af88: mov      r1, #0x54
    0x0203af8c: mla      r1, r0, r1, r2
    0x0203af90: ldrsb    r0, [r1, #1]
    0x0203af94: str      r1, [sp, #0x38]
    0x0203af98: ldr      r2, [pc, #-0x194] ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203af9c: mov      r1, #0x94
    0x0203afa0: mla      r1, r0, r1, r2
    0x0203afa4: ldr      r2, [r1, #0x50]
    0x0203afa8: tst      r2, #0x10000
    0x0203afac: beq      #0x203afc8
    0x0203afb0: ldr      r2, [pc, #-0x1f8] ; literal@0x0203adc0 -> 0x021cb894
    0x0203afb4: add      r2, r2, r8, lsl #5
    0x0203afb8: ldrb     r2, [r7, r2]
    0x0203afbc: cmp      r2, #0
    0x0203afc0: moveq    r2, #1
    0x0203afc4: streq    r2, [sp, #0x54]
    0x0203afc8: ldrsb    r1, [r1, #0x41]
    0x0203afcc: cmp      r1, #0
    0x0203afd0: bne      #0x203b00c
    0x0203afd4: ldrsb    r3, [r6, #1]
    0x0203afd8: mov      r1, #0x94

FUNCTION 0x0203abc0..0x0203b520 masks=[0x00010000] sites=[0x0203afa8]
  PC-relative literals:
    0x0203abdc: ldr      r2, [pc, #0x220]             ; literal@0x0203ae04 -> 0x02166f2c
    0x0203ac0c: ldr      r0, [pc, #0x1f4]             ; literal@0x0203ae08 -> 0x021912ec
    0x0203ac1c: ldr      r2, [pc, #0x1e8]             ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203ac38: ldr      r1, [pc, #0x174]             ; literal@0x0203adb4 -> 0x021a21a4
    0x0203ac50: ldr      r1, [pc, #0x1b8]             ; literal@0x0203ae10 -> 0x021a1124
    0x0203ac64: ldr      r1, [pc, #0x188]             ; literal@0x0203adf4 -> 0x021a0924
    0x0203ac84: ldr      r2, [pc, #0xf8]              ; literal@0x0203ad84 -> 0x021a29a4
    0x0203ac88: ldr      r1, [pc, #0x12c]             ; literal@0x0203adbc -> 0x021a1924
    0x0203acbc: ldr      r3, [pc, #0x150]             ; literal@0x0203ae14 -> 0x021c8a18
    0x0203acdc: ldr      r0, [pc, #0x8c]              ; literal@0x0203ad70 -> 0x0219fac0
    0x0203ad08: ldr      r2, [pc, #0x108]             ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203ae4c: ldr      r0, [pc, #-0xa0]             ; literal@0x0203adb4 -> 0x021a21a4
    0x0203ae80: ldr      r1, [pc, #-0xc0]             ; literal@0x0203adc8 -> 0x021cbc94
    0x0203aea4: ldr      r3, [pc, #-0xa0]             ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203aec4: ldr      r1, [pc, #-0x104]            ; literal@0x0203adc8 -> 0x021cbc94
    0x0203aed8: ldr      r1, [pc, #-0x120]            ; literal@0x0203adc0 -> 0x021cb894
    0x0203aef8: ldr      r1, [pc, #-0x10c]            ; literal@0x0203adf4 -> 0x021a0924
    0x0203af1c: ldr      r3, [pc, #-0x118]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203af38: ldr      r1, [pc, #-0x130]            ; literal@0x0203ae10 -> 0x021a1124
    0x0203af74: ldr      r2, [pc, #-0x190]            ; literal@0x0203adec -> 0x021a87a4
    0x0203af98: ldr      r2, [pc, #-0x194]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203afb0: ldr      r2, [pc, #-0x1f8]            ; literal@0x0203adc0 -> 0x021cb894
    0x0203afdc: ldr      r2, [pc, #-0x1d8]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b01c: ldr      r0, [pc, #-0x270]            ; literal@0x0203adb4 -> 0x021a21a4
    0x0203b034: ldr      r1, [pc, #-0x280]            ; literal@0x0203adbc -> 0x021a1924
    0x0203b044: ldr      r1, [pc, #-0x2c8]            ; literal@0x0203ad84 -> 0x021a29a4
    0x0203b090: ldr      r0, [pc, #-0x31c]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b0d0: ldr      r0, [pc, #-0x35c]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b0e0: ldr      r0, [pc, #-0x2d0]            ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203b0f8: ldr      r0, [pc, #-0x34c]            ; literal@0x0203adb4 -> 0x021a21a4
    0x0203b110: ldr      r3, [pc, #-0x30c]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b14c: ldr      r3, [pc, #-0x3a0]            ; literal@0x0203adb4 -> 0x021a21a4
    0x0203b174: ldr      r3, [pc, #-0x370]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b194: ldr      r1, [pc, #-0x384]            ; literal@0x0203ae18 -> 0x0219fa6c
    0x0203b1e8: ldr      r3, [pc, #-0x3e4]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b208: ldr      r1, [pc, #-0x494]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b21c: ldr      r1, [pc, #-0x4a8]            ; literal@0x0203ad7c -> 0x021768cc
    0x0203b22c: ldr      r1, [pc, #-0x414]            ; literal@0x0203ae20 -> 0x0219fa2c
    0x0203b23c: ldr      r1, [pc, #-0x420]            ; literal@0x0203ae24 -> 0x0219fa28
    0x0203b250: ldr      r2, [pc, #-0x450]            ; literal@0x0203ae08 -> 0x021912ec
    0x0203b284: ldr      r2, [pc, #-0x480]            ; literal@0x0203ae0c -> 0x02179f20 ASCII='Settlers'
    0x0203b318: ldr      r0, [pc, #-0x4f8]            ; literal@0x0203ae28 -> 0x021925ec
    0x0203b32c: ldr      r0, [pc, #-0x50c]            ; literal@0x0203ae28 -> 0x021925ec
    0x0203b34c: ldr      r1, [pc, #-0x528]            ; literal@0x0203ae2c -> 0x021768dc
    0x0203b35c: ldr      r1, [pc, #0xef8]             ; literal@0x0203c25c -> 0x021768d0
    0x0203b368: ldr      r0, [pc, #0xef0]             ; literal@0x0203c260 -> 0x0217e530
